
from django.urls import path

from . import views

urlpatterns= [
    path("", views.index, name='index'),
    path("fl/town-n-country/", views.index574, name='index574'),

    path("nj/clifton/", views.index575, name='index575'),

    path("mn/bloomington/", views.index576, name='index576'),

    path("sc/mount-pleasant/", views.index577, name='index577'),

    path("sc/florence/", views.index578, name='index578'),

    path("ma/newton/", views.index579, name='index579'),

    path("pa/state-college/", views.index580, name='index580'),

    path("ca/livermore/", views.index581, name='index581'),

    path("sd/rapid-city/", views.index582, name='index582'),

    path("il/decatur/", views.index583, name='index583'),

    path("ga/dalton/", views.index584, name='index584'),

    path("tx/conroe/", views.index585, name='index585'),

    path("ca/hawthorne/", views.index586, name='index586'),

    path("ma/lawrence/", views.index587, name='index587'),

    path("tx/new-braunfels/", views.index588, name='index588'),

    path("ca/citrus-heights/", views.index589, name='index589'),

    path("mi/jackson/", views.index590, name='index590'),

    path("ca/whittier/", views.index591, name='index591'),

    path("in/muncie/", views.index592, name='index592'),

    path("mi/troy/", views.index593, name='index593'),

    path("fl/homosassa-springs/", views.index594, name='index594'),

    path("mi/port-huron/", views.index595, name='index595'),

    path("ca/napa/", views.index596, name='index596'),

    path("fl/deerfield-beach/", views.index597, name='index597'),

    path("ar/springdale/", views.index598, name='index598'),

    path("ca/newport-beach/", views.index599, name='index599'),

    path("in/anderson/", views.index600, name='index600'),

    path("ca/san-ramon/", views.index601, name='index601'),

    path("ca/lake-forest/", views.index602, name='index602'),

    path("tx/mission/", views.index603, name='index603'),

    path("wa/auburn/", views.index604, name='index604'),

    path("mn/brooklyn-park/", views.index605, name='index605'),

    path("tx/bryan/", views.index606, name='index606'),

    path("oh/springfield/", views.index607, name='index607'),

    path("ms/hattiesburg/", views.index608, name='index608'),

    path("mi/westland/", views.index609, name='index609'),

    path("il/cicero/", views.index610, name='index610'),

    path("ga/albany/", views.index611, name='index611'),

    path("fl/fort-myers/", views.index612, name='index612'),

    path("fl/pine-hills/", views.index613, name='index613'),

    path("tx/atascocita/", views.index614, name='index614'),

    path("ca/buena-park/", views.index615, name='index615'),

    path("ca/redwood-city/", views.index616, name='index616'),

    path("mi/farmington-hills/", views.index617, name='index617'),

    path("il/alton/", views.index618, name='index618'),

    path("fl/melbourne/", views.index619, name='index619'),

    path("fl/miami-beach/", views.index620, name='index620'),

    path("ca/alhambra/", views.index621, name='index621'),

    path("va/williamsburg/", views.index622, name='index622'),

    path("ca/madera/", views.index623, name='index623'),

    path("ri/warwick/", views.index624, name='index624'),

    path("ri/cranston/", views.index625, name='index625'),

    path("tx/baytown/", views.index626, name='index626'),

    path("fl/largo/", views.index627, name='index627'),

    path("md/silver-spring/", views.index628, name='index628'),

    path("ca/lakewood/", views.index629, name='index629'),

    path("ca/mountain-view/", views.index630, name='index630'),

    path("il/kankakee/", views.index631, name='index631'),

    path("ga/johns-creek/", views.index632, name='index632'),

    path("az/flagstaff/", views.index633, name='index633'),

    path("tn/franklin/", views.index634, name='index634'),

    path("mo/joplin/", views.index635, name='index635'),

    path("oh/parma/", views.index636, name='index636'),

    path("ut/layton/", views.index637, name='index637'),

    path("ny/new-rochelle/", views.index638, name='index638'),

    path("sc/anderson/", views.index639, name='index639'),

    path("pa/lebanon/", views.index640, name='index640'),

    path("ma/somerville/", views.index641, name='index641'),

    path("mo/st-joseph/", views.index642, name='index642'),

    path("mn/plymouth/", views.index643, name='index643'),

    path("ca/tustin/", views.index644, name='index644'),

    path("fl/zephyrhills/", views.index645, name='index645'),

    path("ca/milpitas/", views.index646, name='index646'),

    path("al/florence/", views.index647, name='index647'),

    path("ca/pleasanton/", views.index648, name='index648'),

    path("fl/boynton-beach/", views.index649, name='index649'),

    path("tx/texarkana/", views.index650, name='index650'),

    path("ca/folsom/", views.index651, name='index651'),

    path("ca/bellflower/", views.index652, name='index652'),

    path("tx/pharr/", views.index653, name='index653'),

    path("fl/homestead/", views.index654, name='index654'),

    path("ga/valdosta/", views.index655, name='index655'),

    path("ca/upland/", views.index656, name='index656'),

    path("il/evanston/", views.index657, name='index657'),

    path("oh/newark/", views.index658, name='index658'),

    path("ky/elizabethtown/", views.index659, name='index659'),

    path("fl/st-augustine/", views.index660, name='index660'),

    path("ca/rancho-cordova/", views.index661, name='index661'),

    path("ca/alameda/", views.index662, name='index662'),

    path("ca/chino-hills/", views.index663, name='index663'),

    path("ca/perris/", views.index664, name='index664'),

    path("il/schaumburg/", views.index665, name='index665'),

    path("fl/kendall/", views.index666, name='index666'),

    path("ca/camarillo/", views.index667, name='index667'),

    path("al/anniston/", views.index668, name='index668'),

    path("sc/sumter/", views.index669, name='index669'),

    path("ar/jonesboro/", views.index670, name='index670'),

    path("in/hammond/", views.index671, name='index671'),

    path("ca/carmichael/", views.index672, name='index672'),

    path("il/arlington-heights/", views.index673, name='index673'),

    path("wv/morgantown/", views.index674, name='index674'),

    path("mi/wyoming/", views.index675, name='index675'),

    path("wy/", views.index676, name='index676'),

    path("wy/cheyenne/", views.index677, name='index677'),

    path("wa/pasco/", views.index678, name='index678'),

    path("ca/watsonville/", views.index679, name='index679'),

    path("mi/southfield/", views.index680, name='index680'),

    path("wi/wausau/", views.index681, name='index681'),

    path("mi/rochester-hills/", views.index682, name='index682'),

    path("co/loveland/", views.index683, name='index683'),

    path("la/alexandria/", views.index684, name='index684'),

    path("ca/pittsburg/", views.index685, name='index685'),

    path("la/hammond/", views.index686, name='index686'),

    path("ut/south-jordan/", views.index687, name='index687'),

    path("mi/battle-creek/", views.index688, name='index688'),

    path("pa/bethlehem/", views.index689, name='index689'),

    path("ca/davis/", views.index690, name='index690'),

    path("ca/apple-valley/", views.index691, name='index691'),

    path("ri/pawtucket/", views.index692, name='index692'),

    path("wv/wheeling/", views.index693, name='index693'),

    path("tx/flower-mound/", views.index694, name='index694'),

    path("va/harrisonburg/", views.index695, name='index695'),

    path("tx/cedar-park/", views.index696, name='index696'),

    path("wi/oshkosh/", views.index697, name='index697'),

    path("va/winchester/", views.index698, name='index698'),

    path("md/ellicott-city/", views.index699, name='index699'),

    path("id/pocatello/", views.index700, name='index700'),

    path("sc/hilton-head-island/", views.index701, name='index701'),

    path("ct/new-britain/", views.index702, name='index702'),

    path("oh/mansfield/", views.index703, name='index703'),

    path("mn/woodbury/", views.index704, name='index704'),

    path("fl/lauderhill/", views.index705, name='index705'),

    path("ut/lehi/", views.index706, name='index706'),

    path("il/bolingbrook/", views.index707, name='index707'),

    path("va/dale-city/", views.index708, name='index708'),

    path("tx/missouri-city/", views.index709, name='index709'),

    path("tx/lake-jackson/", views.index710, name='index710'),

    path("pa/altoona/", views.index711, name='index711'),

    path("fl/doral/", views.index712, name='index712'),

    path("ky/owensboro/", views.index713, name='index713'),

    path("va/centreville/", views.index714, name='index714'),

    path("ny/mount-vernon/", views.index715, name='index715'),

    path("ca/baldwin-park/", views.index716, name='index716'),

    path("co/broomfield/", views.index717, name='index717'),

    path("ca/redlands/", views.index718, name='index718'),

    path("tn/cleveland/", views.index719, name='index719'),

    path("al/dothan/", views.index720, name='index720'),

    path("nj/camden/", views.index721, name='index721'),

    path("wa/redmond/", views.index722, name='index722'),

    path("ma/framingham/", views.index723, name='index723'),

    path("tn/jackson/", views.index724, name='index724'),

    path("wi/janesville/", views.index725, name='index725'),

    path("tx/mansfield/", views.index726, name='index726'),

    path("wi/waukesha/", views.index727, name='index727'),

    path("fl/tamarac/", views.index728, name='index728'),

    path("wa/wenatchee/", views.index729, name='index729'),

    path("fl/daytona-beach/", views.index730, name='index730'),

    path("co/castle-rock/", views.index731, name='index731'),

    path("ca/redondo-beach/", views.index732, name='index732'),

    path("de/wilmington/", views.index733, name='index733'),

    path("tx/san-marcos/", views.index734, name='index734'),

    path("ca/union-city/", views.index735, name='index735'),

    path("md/eldersburg/", views.index736, name='index736'),

    path("ar/conway/", views.index737, name='index737'),

    path("nj/bayonne/", views.index738, name='index738'),

    path("ca/rocklin/", views.index739, name='index739'),

    path("nj/passaic/", views.index740, name='index740'),

    path("wi/sheboygan/", views.index741, name='index741'),

    path("az/casas-adobes/", views.index742, name='index742'),

    path("mo/st-charles/", views.index743, name='index743'),

    path("mn/maple-grove/", views.index744, name='index744'),

    path("ca/walnut-creek/", views.index745, name='index745'),

    path("ca/dublin/", views.index746, name='index746'),

    path("tx/north-richland-hills/", views.index747, name='index747'),

    path("in/gary/", views.index748, name='index748'),

    path("md/glen-burnie/", views.index749, name='index749'),

    path("tn/bristol/", views.index750, name='index750'),
